Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Jan 12 13:54:10 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       x359_map.ncd
OUTPUT FILE:      x359_pad.txt
PART TYPE:        xc3s1200e
SPEED GRADE:      -4
PACKAGE:          ft256

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                 |Direction    |IO Standard |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|N9        |SDD<5>     |IOB      |IO_L12N_2/D1/GCLK3       |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|N10       |SDD<3>     |IOB      |IO_L15P_2                |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|N11       |           |DIFFMI   |IP_L17P_2                |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|N12       |SDD<2>     |IOB      |IO_L18N_2/A20            |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|N13       |           |         |VCCINT                   |             |            |              |          |         |           |         |1.2    |          |           |                |
|N14       |PX_ARST1   |IOB      |IO_L03P_1                |OUTPUT       |LVCMOS25*   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|N15       |PX_MRST1   |IOB      |IO_L03N_1/VREF_1         |OUTPUT       |LVCMOS25*   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|N16       |PXD2<1>    |IBUF     |IO_L04P_1                |INPUT        |LVCMOS25*   |1             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|P1        |SDA<0>     |IOB      |IO_L18N_3                |OUTPUT       |SSTL2_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P2        |SDA<13>    |IOB      |IO_L18P_3                |OUTPUT       |SSTL2_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P3        |           |DIFFM    |IO_L01P_2/CSO_B          |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|P4        |           |DIFFS    |IO_L01N_2/INIT_B         |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|P5        |SDA<7>     |IOB      |IO_L03P_2/DOUT/BUSY      |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P6        |SDA<11>    |IOB      |IO_L06N_2                |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P7        |SDA<12>    |IOB      |IO_L07N_2                |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P8        |UDQS       |IOB      |IO_L10N_2/D3/GCLK15      |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P9        |SDD<8>     |IOB      |IO_L12P_2/D2/GCLK2       |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P10       |SDD<9>     |IOB      |IO_L14P_2                |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P11       |SDD<11>    |IOB      |IO_L16N_2/A22            |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P12       |SDD<12>    |IOB      |IO_L18P_2/A21            |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P13       |           |IOB      |IO/VREF_2                |VREF Required|            |2             |          |         |           |         |1.25   |          |           |                |
|P14       |SDD<15>    |IOB      |IO_L20P_2/VS0/A17        |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|P15       |PX_ARO1    |IOB      |IO_L02N_1/A13            |OUTPUT       |LVCMOS25*   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P16       |SENSPGM1   |IOB      |IO_L02P_1/A14            |BIDIR        |LVCMOS25*   |1             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R1        |SDNCLK     |DIFFS    |IO_L19N_3                |OUTPUT       |DIFF_SSTL2_I|3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R2        |SDCLK      |DIFFM    |IO_L19P_3                |OUTPUT       |DIFF_SSTL2_I|3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R3        |SDCLK_FB   |DIFFSI   |IP_L02N_2                |INPUT        |DIFF_SSTL2_I|2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R4        |           |IOB      |IO/VREF_2                |VREF Required|            |2             |          |         |           |         |1.25   |          |           |                |
|R5        |           |         |VCCO_2                   |             |            |2             |          |         |           |         |2.50   |          |           |                |
|R6        |SDA<9>     |IOB      |IO_L06P_2                |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|R7        |           |DIFFMI   |IP_L08P_2                |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|R8        |           |         |GND                      |             |            |              |          |         |           |         |       |          |           |                |
|R9        |           |DIFFSI   |IP_L11N_2/M2/GCLK1       |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|R10       |           |DIFFS    |IO_L14N_2/VREF_2         |VREF Required|            |2             |          |         |           |         |1.25   |          |           |                |
|R11       |SDD<4>     |IOB      |IO_L16P_2/A23            |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|R12       |           |         |VCCO_2                   |             |            |2             |          |         |           |         |2.50   |          |           |                |
|R13       |SDD<13>    |IOB      |IO_L19N_2/VS1/A18        |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|R14       |SDD<0>     |IOB      |IO_L20N_2/CCLK           |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|R15       |PXD1<1>    |IBUF     |IO_L01N_1/A15            |INPUT        |LVCMOS25*   |1             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|R16       |PXD1<0>    |IBUF     |IO_L01P_1/A16            |INPUT        |LVCMOS25*   |1             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|T1        |           |         |GND                      |             |            |              |          |         |           |         |       |          |           |                |
|T2        |           |IBUF     |IP                       |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|T3        |SDNCLK_FB  |DIFFMI   |IP_L02P_2                |INPUT        |DIFF_SSTL2_I|2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T4        |SDA<4>     |IOB      |IO_L04P_2                |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|T5        |SDA<6>     |IOB      |IO_L04N_2                |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|T6        |           |         |VCCAUX                   |             |            |              |          |         |           |         |2.5    |          |           |                |
|T7        |           |DIFFSI   |IP_L08N_2/VREF_2         |VREF Required|            |2             |          |         |           |         |1.25   |          |           |                |
|T8        |SDUDM      |IOB      |IO/D5                    |OUTPUT       |SSTL2_I     |2             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|T9        |           |DIFFMI   |IP_L11P_2/RDWR_B/GCLK0   |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|T10       |           |IOB      |IO/M1                    |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|T11       |           |         |VCCAUX                   |             |            |              |          |         |           |         |2.5    |          |           |                |
|T12       |SDD<1>     |IOB      |IO                       |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|T13       |SDD<14>    |IOB      |IO_L19P_2/VS2/A19        |BIDIR        |SSTL2_I     |2             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|T14       |           |IBUF     |IP                       |UNUSED       |            |2             |          |         |           |         |       |          |           |                |
|T15       |           |         |DONE                     |             |            |              |          |         |           |         |       |          |           |                |
|T16       |           |         |GND                      |             |            |              |          |         |           |         |       |          |           |                |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


